[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model Llama-3.3-70B-Instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 Llama-3.3-70B-Instruct 测试完成 (32分11秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_Llama_3_3_70B_Instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 等待 10 秒后测试下一个模型...
[0;34m[INFO][0m 🚀 开始测试 [4/8] - 模型: qwen2.5-72b-instruct
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m qwen模型使用限流配置: 1 worker
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-72b-instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-72b-instruct 测试完成 (23分57秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_72b_instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 等待 10 秒后测试下一个模型...
[0;34m[INFO][0m 🚀 开始测试 [5/8] - 模型: qwen2.5-32b-instruct
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m qwen模型使用限流配置: 1 worker
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-32b-instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-32b-instruct 测试完成 (18分58秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_32b_instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 等待 10 秒后测试下一个模型...
[0;34m[INFO][0m 🚀 开始测试 [6/8] - 模型: qwen2.5-14b-instruct
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m qwen模型使用限流配置: 1 worker
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-14b-instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-14b-instruct 测试完成 (19分47秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_14b_instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 等待 10 秒后测试下一个模型...
[0;34m[INFO][0m 🚀 开始测试 [7/8] - 模型: qwen2.5-7b-instruct
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m qwen模型使用限流配置: 1 worker
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-7b-instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-7b-instruct 测试完成 (20分26秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_7b_instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 等待 10 秒后测试下一个模型...
[0;34m[INFO][0m 🚀 开始测试 [8/8] - 模型: qwen2.5-3b-instruct
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m qwen模型使用限流配置: 1 worker
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model qwen2.5-3b-instruct --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 1
[0;32m[SUCCESS][0m ✅ 模型 qwen2.5-3b-instruct 测试完成 (25分16秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_qwen2_5_3b_instruct_optimal_20250830_213500.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 生成最新5.1测试结果...
[0;32m[SUCCESS][0m 完整结果报告: /tmp/5_1_latest_results.txt
[0;32m[SUCCESS][0m 🎉 所有测试都成功完成!
[0;32m[SUCCESS][0m 🎉 5.1基准测试重测完成!
